SampleID,frag_tsv_file
EE86880,entries/EE86880/hg19/EE86880.hg19.frag.tsv.bgz
EE86881,entries/EE86881/hg19/EE86881.hg19.frag.tsv.bgz
EE86882,entries/EE86882/hg19/EE86882.hg19.frag.tsv.bgz
EE86883,entries/EE86883/hg19/EE86883.hg19.frag.tsv.bgz
EE86884,entries/EE86884/hg19/EE86884.hg19.frag.tsv.bgz
EE86885,entries/EE86885/hg19/EE86885.hg19.frag.tsv.bgz
EE86886,entries/EE86886/hg19/EE86886.hg19.frag.tsv.bgz
EE86887,entries/EE86887/hg19/EE86887.hg19.frag.tsv.bgz
EE86888,entries/EE86888/hg19/EE86888.hg19.frag.tsv.bgz
EE86889,entries/EE86889/hg19/EE86889.hg19.frag.tsv.bgz
EE86890,entries/EE86890/hg19/EE86890.hg19.frag.tsv.bgz
EE86891,entries/EE86891/hg19/EE86891.hg19.frag.tsv.bgz
EE86892,entries/EE86892/hg19/EE86892.hg19.frag.tsv.bgz
EE86893,entries/EE86893/hg19/EE86893.hg19.frag.tsv.bgz
EE86894,entries/EE86894/hg19/EE86894.hg19.frag.tsv.bgz
EE86895,entries/EE86895/hg19/EE86895.hg19.frag.tsv.bgz
EE86896,entries/EE86896/hg19/EE86896.hg19.frag.tsv.bgz
EE86897,entries/EE86897/hg19/EE86897.hg19.frag.tsv.bgz
EE86898,entries/EE86898/hg19/EE86898.hg19.frag.tsv.bgz
EE86899,entries/EE86899/hg19/EE86899.hg19.frag.tsv.bgz
EE86900,entries/EE86900/hg19/EE86900.hg19.frag.tsv.bgz
EE86901,entries/EE86901/hg19/EE86901.hg19.frag.tsv.bgz
EE86902,entries/EE86902/hg19/EE86902.hg19.frag.tsv.bgz
EE86903,entries/EE86903/hg19/EE86903.hg19.frag.tsv.bgz
EE86904,entries/EE86904/hg19/EE86904.hg19.frag.tsv.bgz
EE86905,entries/EE86905/hg19/EE86905.hg19.frag.tsv.bgz
EE86906,entries/EE86906/hg19/EE86906.hg19.frag.tsv.bgz
EE86907,entries/EE86907/hg19/EE86907.hg19.frag.tsv.bgz
EE86908,entries/EE86908/hg19/EE86908.hg19.frag.tsv.bgz
EE86909,entries/EE86909/hg19/EE86909.hg19.frag.tsv.bgz
EE86910,entries/EE86910/hg19/EE86910.hg19.frag.tsv.bgz
EE86911,entries/EE86911/hg19/EE86911.hg19.frag.tsv.bgz
EE86912,entries/EE86912/hg19/EE86912.hg19.frag.tsv.bgz
EE86913,entries/EE86913/hg19/EE86913.hg19.frag.tsv.bgz
EE86914,entries/EE86914/hg19/EE86914.hg19.frag.tsv.bgz
EE86915,entries/EE86915/hg19/EE86915.hg19.frag.tsv.bgz
EE86916,entries/EE86916/hg19/EE86916.hg19.frag.tsv.bgz
EE86917,entries/EE86917/hg19/EE86917.hg19.frag.tsv.bgz
EE86918,entries/EE86918/hg19/EE86918.hg19.frag.tsv.bgz
EE86919,entries/EE86919/hg19/EE86919.hg19.frag.tsv.bgz
EE86920,entries/EE86920/hg19/EE86920.hg19.frag.tsv.bgz
EE86921,entries/EE86921/hg19/EE86921.hg19.frag.tsv.bgz
EE86922,entries/EE86922/hg19/EE86922.hg19.frag.tsv.bgz
EE86923,entries/EE86923/hg19/EE86923.hg19.frag.tsv.bgz
EE86924,entries/EE86924/hg19/EE86924.hg19.frag.tsv.bgz
EE86925,entries/EE86925/hg19/EE86925.hg19.frag.tsv.bgz
EE86926,entries/EE86926/hg19/EE86926.hg19.frag.tsv.bgz
EE86927,entries/EE86927/hg19/EE86927.hg19.frag.tsv.bgz
EE86928,entries/EE86928/hg19/EE86928.hg19.frag.tsv.bgz
EE86929,entries/EE86929/hg19/EE86929.hg19.frag.tsv.bgz
EE86930,entries/EE86930/hg19/EE86930.hg19.frag.tsv.bgz
EE86931,entries/EE86931/hg19/EE86931.hg19.frag.tsv.bgz
EE86932,entries/EE86932/hg19/EE86932.hg19.frag.tsv.bgz
EE86933,entries/EE86933/hg19/EE86933.hg19.frag.tsv.bgz
EE86934,entries/EE86934/hg19/EE86934.hg19.frag.tsv.bgz
EE86935,entries/EE86935/hg19/EE86935.hg19.frag.tsv.bgz
EE86936,entries/EE86936/hg19/EE86936.hg19.frag.tsv.bgz
EE86937,entries/EE86937/hg19/EE86937.hg19.frag.tsv.bgz
EE86938,entries/EE86938/hg19/EE86938.hg19.frag.tsv.bgz
EE86939,entries/EE86939/hg19/EE86939.hg19.frag.tsv.bgz
EE86940,entries/EE86940/hg19/EE86940.hg19.frag.tsv.bgz
EE86941,entries/EE86941/hg19/EE86941.hg19.frag.tsv.bgz
EE86942,entries/EE86942/hg19/EE86942.hg19.frag.tsv.bgz
EE86943,entries/EE86943/hg19/EE86943.hg19.frag.tsv.bgz
EE86944,entries/EE86944/hg19/EE86944.hg19.frag.tsv.bgz
EE86945,entries/EE86945/hg19/EE86945.hg19.frag.tsv.bgz
EE86946,entries/EE86946/hg19/EE86946.hg19.frag.tsv.bgz
EE86947,entries/EE86947/hg19/EE86947.hg19.frag.tsv.bgz
EE86948,entries/EE86948/hg19/EE86948.hg19.frag.tsv.bgz
EE86949,entries/EE86949/hg19/EE86949.hg19.frag.tsv.bgz
EE86950,entries/EE86950/hg19/EE86950.hg19.frag.tsv.bgz
EE86951,entries/EE86951/hg19/EE86951.hg19.frag.tsv.bgz
EE86952,entries/EE86952/hg19/EE86952.hg19.frag.tsv.bgz
EE86953,entries/EE86953/hg19/EE86953.hg19.frag.tsv.bgz
EE86954,entries/EE86954/hg19/EE86954.hg19.frag.tsv.bgz
EE86955,entries/EE86955/hg19/EE86955.hg19.frag.tsv.bgz
EE86956,entries/EE86956/hg19/EE86956.hg19.frag.tsv.bgz
EE86957,entries/EE86957/hg19/EE86957.hg19.frag.tsv.bgz
EE86958,entries/EE86958/hg19/EE86958.hg19.frag.tsv.bgz
EE86959,entries/EE86959/hg19/EE86959.hg19.frag.tsv.bgz
EE86960,entries/EE86960/hg19/EE86960.hg19.frag.tsv.bgz
EE86961,entries/EE86961/hg19/EE86961.hg19.frag.tsv.bgz
EE86962,entries/EE86962/hg19/EE86962.hg19.frag.tsv.bgz
EE86963,entries/EE86963/hg19/EE86963.hg19.frag.tsv.bgz
EE86964,entries/EE86964/hg19/EE86964.hg19.frag.tsv.bgz
EE86965,entries/EE86965/hg19/EE86965.hg19.frag.tsv.bgz
EE86966,entries/EE86966/hg19/EE86966.hg19.frag.tsv.bgz
EE86967,entries/EE86967/hg19/EE86967.hg19.frag.tsv.bgz
EE86968,entries/EE86968/hg19/EE86968.hg19.frag.tsv.bgz
EE86969,entries/EE86969/hg19/EE86969.hg19.frag.tsv.bgz
EE86970,entries/EE86970/hg19/EE86970.hg19.frag.tsv.bgz
EE86971,entries/EE86971/hg19/EE86971.hg19.frag.tsv.bgz
EE86972,entries/EE86972/hg19/EE86972.hg19.frag.tsv.bgz
EE86973,entries/EE86973/hg19/EE86973.hg19.frag.tsv.bgz
EE86974,entries/EE86974/hg19/EE86974.hg19.frag.tsv.bgz
EE86975,entries/EE86975/hg19/EE86975.hg19.frag.tsv.bgz
EE86976,entries/EE86976/hg19/EE86976.hg19.frag.tsv.bgz
EE86977,entries/EE86977/hg19/EE86977.hg19.frag.tsv.bgz
EE86978,entries/EE86978/hg19/EE86978.hg19.frag.tsv.bgz
EE86979,entries/EE86979/hg19/EE86979.hg19.frag.tsv.bgz
EE86980,entries/EE86980/hg19/EE86980.hg19.frag.tsv.bgz
EE86981,entries/EE86981/hg19/EE86981.hg19.frag.tsv.bgz
EE86982,entries/EE86982/hg19/EE86982.hg19.frag.tsv.bgz
EE86983,entries/EE86983/hg19/EE86983.hg19.frag.tsv.bgz
EE86984,entries/EE86984/hg19/EE86984.hg19.frag.tsv.bgz
EE86985,entries/EE86985/hg19/EE86985.hg19.frag.tsv.bgz
EE86986,entries/EE86986/hg19/EE86986.hg19.frag.tsv.bgz
EE86987,entries/EE86987/hg19/EE86987.hg19.frag.tsv.bgz
EE86988,entries/EE86988/hg19/EE86988.hg19.frag.tsv.bgz
EE86989,entries/EE86989/hg19/EE86989.hg19.frag.tsv.bgz
EE86990,entries/EE86990/hg19/EE86990.hg19.frag.tsv.bgz
EE86991,entries/EE86991/hg19/EE86991.hg19.frag.tsv.bgz
EE86992,entries/EE86992/hg19/EE86992.hg19.frag.tsv.bgz
EE86993,entries/EE86993/hg19/EE86993.hg19.frag.tsv.bgz
EE86994,entries/EE86994/hg19/EE86994.hg19.frag.tsv.bgz
EE86995,entries/EE86995/hg19/EE86995.hg19.frag.tsv.bgz
EE86996,entries/EE86996/hg19/EE86996.hg19.frag.tsv.bgz
EE86997,entries/EE86997/hg19/EE86997.hg19.frag.tsv.bgz
EE86998,entries/EE86998/hg19/EE86998.hg19.frag.tsv.bgz
EE86999,entries/EE86999/hg19/EE86999.hg19.frag.tsv.bgz
EE87000,entries/EE87000/hg19/EE87000.hg19.frag.tsv.bgz
EE87001,entries/EE87001/hg19/EE87001.hg19.frag.tsv.bgz
EE87002,entries/EE87002/hg19/EE87002.hg19.frag.tsv.bgz
EE87003,entries/EE87003/hg19/EE87003.hg19.frag.tsv.bgz
EE87004,entries/EE87004/hg19/EE87004.hg19.frag.tsv.bgz
EE87005,entries/EE87005/hg19/EE87005.hg19.frag.tsv.bgz
EE87006,entries/EE87006/hg19/EE87006.hg19.frag.tsv.bgz
EE87007,entries/EE87007/hg19/EE87007.hg19.frag.tsv.bgz
EE87008,entries/EE87008/hg19/EE87008.hg19.frag.tsv.bgz
EE87009,entries/EE87009/hg19/EE87009.hg19.frag.tsv.bgz
EE87010,entries/EE87010/hg19/EE87010.hg19.frag.tsv.bgz
EE87011,entries/EE87011/hg19/EE87011.hg19.frag.tsv.bgz
EE87012,entries/EE87012/hg19/EE87012.hg19.frag.tsv.bgz
EE87013,entries/EE87013/hg19/EE87013.hg19.frag.tsv.bgz
EE87014,entries/EE87014/hg19/EE87014.hg19.frag.tsv.bgz
EE87015,entries/EE87015/hg19/EE87015.hg19.frag.tsv.bgz
EE87016,entries/EE87016/hg19/EE87016.hg19.frag.tsv.bgz
EE87017,entries/EE87017/hg19/EE87017.hg19.frag.tsv.bgz
EE87018,entries/EE87018/hg19/EE87018.hg19.frag.tsv.bgz
EE87019,entries/EE87019/hg19/EE87019.hg19.frag.tsv.bgz
EE87020,entries/EE87020/hg19/EE87020.hg19.frag.tsv.bgz
EE87021,entries/EE87021/hg19/EE87021.hg19.frag.tsv.bgz
EE87022,entries/EE87022/hg19/EE87022.hg19.frag.tsv.bgz
EE87023,entries/EE87023/hg19/EE87023.hg19.frag.tsv.bgz
EE87024,entries/EE87024/hg19/EE87024.hg19.frag.tsv.bgz
EE87025,entries/EE87025/hg19/EE87025.hg19.frag.tsv.bgz
EE87026,entries/EE87026/hg19/EE87026.hg19.frag.tsv.bgz
EE87027,entries/EE87027/hg19/EE87027.hg19.frag.tsv.bgz
EE87028,entries/EE87028/hg19/EE87028.hg19.frag.tsv.bgz
EE87029,entries/EE87029/hg19/EE87029.hg19.frag.tsv.bgz
EE87030,entries/EE87030/hg19/EE87030.hg19.frag.tsv.bgz
EE87031,entries/EE87031/hg19/EE87031.hg19.frag.tsv.bgz
EE87032,entries/EE87032/hg19/EE87032.hg19.frag.tsv.bgz
EE87033,entries/EE87033/hg19/EE87033.hg19.frag.tsv.bgz
EE87034,entries/EE87034/hg19/EE87034.hg19.frag.tsv.bgz
EE87035,entries/EE87035/hg19/EE87035.hg19.frag.tsv.bgz
EE87036,entries/EE87036/hg19/EE87036.hg19.frag.tsv.bgz
EE87037,entries/EE87037/hg19/EE87037.hg19.frag.tsv.bgz
EE87038,entries/EE87038/hg19/EE87038.hg19.frag.tsv.bgz
EE87039,entries/EE87039/hg19/EE87039.hg19.frag.tsv.bgz
EE87040,entries/EE87040/hg19/EE87040.hg19.frag.tsv.bgz
EE87041,entries/EE87041/hg19/EE87041.hg19.frag.tsv.bgz
EE87042,entries/EE87042/hg19/EE87042.hg19.frag.tsv.bgz
EE87043,entries/EE87043/hg19/EE87043.hg19.frag.tsv.bgz
EE87044,entries/EE87044/hg19/EE87044.hg19.frag.tsv.bgz
EE87045,entries/EE87045/hg19/EE87045.hg19.frag.tsv.bgz
EE87046,entries/EE87046/hg19/EE87046.hg19.frag.tsv.bgz
EE87047,entries/EE87047/hg19/EE87047.hg19.frag.tsv.bgz
EE87048,entries/EE87048/hg19/EE87048.hg19.frag.tsv.bgz
EE87049,entries/EE87049/hg19/EE87049.hg19.frag.tsv.bgz
EE87050,entries/EE87050/hg19/EE87050.hg19.frag.tsv.bgz
EE87051,entries/EE87051/hg19/EE87051.hg19.frag.tsv.bgz
EE87052,entries/EE87052/hg19/EE87052.hg19.frag.tsv.bgz
EE87053,entries/EE87053/hg19/EE87053.hg19.frag.tsv.bgz
EE87054,entries/EE87054/hg19/EE87054.hg19.frag.tsv.bgz
EE87055,entries/EE87055/hg19/EE87055.hg19.frag.tsv.bgz
EE87056,entries/EE87056/hg19/EE87056.hg19.frag.tsv.bgz
EE87057,entries/EE87057/hg19/EE87057.hg19.frag.tsv.bgz
EE87058,entries/EE87058/hg19/EE87058.hg19.frag.tsv.bgz
EE87059,entries/EE87059/hg19/EE87059.hg19.frag.tsv.bgz
EE87060,entries/EE87060/hg19/EE87060.hg19.frag.tsv.bgz
EE87061,entries/EE87061/hg19/EE87061.hg19.frag.tsv.bgz
EE87062,entries/EE87062/hg19/EE87062.hg19.frag.tsv.bgz
EE87063,entries/EE87063/hg19/EE87063.hg19.frag.tsv.bgz
EE87064,entries/EE87064/hg19/EE87064.hg19.frag.tsv.bgz
EE87065,entries/EE87065/hg19/EE87065.hg19.frag.tsv.bgz
EE87066,entries/EE87066/hg19/EE87066.hg19.frag.tsv.bgz
EE87067,entries/EE87067/hg19/EE87067.hg19.frag.tsv.bgz
EE87068,entries/EE87068/hg19/EE87068.hg19.frag.tsv.bgz
EE87069,entries/EE87069/hg19/EE87069.hg19.frag.tsv.bgz
EE87070,entries/EE87070/hg19/EE87070.hg19.frag.tsv.bgz
EE87071,entries/EE87071/hg19/EE87071.hg19.frag.tsv.bgz
EE87072,entries/EE87072/hg19/EE87072.hg19.frag.tsv.bgz
EE87073,entries/EE87073/hg19/EE87073.hg19.frag.tsv.bgz
EE87074,entries/EE87074/hg19/EE87074.hg19.frag.tsv.bgz
EE87075,entries/EE87075/hg19/EE87075.hg19.frag.tsv.bgz
EE87076,entries/EE87076/hg19/EE87076.hg19.frag.tsv.bgz
EE87077,entries/EE87077/hg19/EE87077.hg19.frag.tsv.bgz
EE87078,entries/EE87078/hg19/EE87078.hg19.frag.tsv.bgz
EE87079,entries/EE87079/hg19/EE87079.hg19.frag.tsv.bgz
EE87080,entries/EE87080/hg19/EE87080.hg19.frag.tsv.bgz
EE87081,entries/EE87081/hg19/EE87081.hg19.frag.tsv.bgz
EE87082,entries/EE87082/hg19/EE87082.hg19.frag.tsv.bgz
EE87083,entries/EE87083/hg19/EE87083.hg19.frag.tsv.bgz
EE87084,entries/EE87084/hg19/EE87084.hg19.frag.tsv.bgz
EE87085,entries/EE87085/hg19/EE87085.hg19.frag.tsv.bgz
EE87086,entries/EE87086/hg19/EE87086.hg19.frag.tsv.bgz
EE87087,entries/EE87087/hg19/EE87087.hg19.frag.tsv.bgz
EE87088,entries/EE87088/hg19/EE87088.hg19.frag.tsv.bgz
EE87089,entries/EE87089/hg19/EE87089.hg19.frag.tsv.bgz
EE87090,entries/EE87090/hg19/EE87090.hg19.frag.tsv.bgz
EE87091,entries/EE87091/hg19/EE87091.hg19.frag.tsv.bgz
EE87092,entries/EE87092/hg19/EE87092.hg19.frag.tsv.bgz
EE87093,entries/EE87093/hg19/EE87093.hg19.frag.tsv.bgz
EE87094,entries/EE87094/hg19/EE87094.hg19.frag.tsv.bgz
EE87095,entries/EE87095/hg19/EE87095.hg19.frag.tsv.bgz
EE87096,entries/EE87096/hg19/EE87096.hg19.frag.tsv.bgz
EE87097,entries/EE87097/hg19/EE87097.hg19.frag.tsv.bgz
EE87098,entries/EE87098/hg19/EE87098.hg19.frag.tsv.bgz
EE87099,entries/EE87099/hg19/EE87099.hg19.frag.tsv.bgz
EE87100,entries/EE87100/hg19/EE87100.hg19.frag.tsv.bgz
EE87101,entries/EE87101/hg19/EE87101.hg19.frag.tsv.bgz
EE87102,entries/EE87102/hg19/EE87102.hg19.frag.tsv.bgz
EE87103,entries/EE87103/hg19/EE87103.hg19.frag.tsv.bgz
EE87104,entries/EE87104/hg19/EE87104.hg19.frag.tsv.bgz
EE87105,entries/EE87105/hg19/EE87105.hg19.frag.tsv.bgz
EE87106,entries/EE87106/hg19/EE87106.hg19.frag.tsv.bgz
EE87107,entries/EE87107/hg19/EE87107.hg19.frag.tsv.bgz
EE87108,entries/EE87108/hg19/EE87108.hg19.frag.tsv.bgz
EE87109,entries/EE87109/hg19/EE87109.hg19.frag.tsv.bgz
EE87110,entries/EE87110/hg19/EE87110.hg19.frag.tsv.bgz
EE87111,entries/EE87111/hg19/EE87111.hg19.frag.tsv.bgz
EE87112,entries/EE87112/hg19/EE87112.hg19.frag.tsv.bgz
EE87113,entries/EE87113/hg19/EE87113.hg19.frag.tsv.bgz
EE87114,entries/EE87114/hg19/EE87114.hg19.frag.tsv.bgz
EE87115,entries/EE87115/hg19/EE87115.hg19.frag.tsv.bgz
EE87116,entries/EE87116/hg19/EE87116.hg19.frag.tsv.bgz
EE87117,entries/EE87117/hg19/EE87117.hg19.frag.tsv.bgz
EE87118,entries/EE87118/hg19/EE87118.hg19.frag.tsv.bgz
EE87119,entries/EE87119/hg19/EE87119.hg19.frag.tsv.bgz
EE87120,entries/EE87120/hg19/EE87120.hg19.frag.tsv.bgz
EE87121,entries/EE87121/hg19/EE87121.hg19.frag.tsv.bgz
EE87122,entries/EE87122/hg19/EE87122.hg19.frag.tsv.bgz
EE87123,entries/EE87123/hg19/EE87123.hg19.frag.tsv.bgz
EE87124,entries/EE87124/hg19/EE87124.hg19.frag.tsv.bgz
EE87125,entries/EE87125/hg19/EE87125.hg19.frag.tsv.bgz
EE87126,entries/EE87126/hg19/EE87126.hg19.frag.tsv.bgz
EE87127,entries/EE87127/hg19/EE87127.hg19.frag.tsv.bgz
EE87128,entries/EE87128/hg19/EE87128.hg19.frag.tsv.bgz
EE87129,entries/EE87129/hg19/EE87129.hg19.frag.tsv.bgz
EE87130,entries/EE87130/hg19/EE87130.hg19.frag.tsv.bgz
EE87131,entries/EE87131/hg19/EE87131.hg19.frag.tsv.bgz
EE87132,entries/EE87132/hg19/EE87132.hg19.frag.tsv.bgz
EE87133,entries/EE87133/hg19/EE87133.hg19.frag.tsv.bgz
EE87134,entries/EE87134/hg19/EE87134.hg19.frag.tsv.bgz
EE87135,entries/EE87135/hg19/EE87135.hg19.frag.tsv.bgz
EE87136,entries/EE87136/hg19/EE87136.hg19.frag.tsv.bgz
EE87137,entries/EE87137/hg19/EE87137.hg19.frag.tsv.bgz
EE87138,entries/EE87138/hg19/EE87138.hg19.frag.tsv.bgz
EE87139,entries/EE87139/hg19/EE87139.hg19.frag.tsv.bgz
EE87140,entries/EE87140/hg19/EE87140.hg19.frag.tsv.bgz
EE87141,entries/EE87141/hg19/EE87141.hg19.frag.tsv.bgz
EE87142,entries/EE87142/hg19/EE87142.hg19.frag.tsv.bgz
EE87143,entries/EE87143/hg19/EE87143.hg19.frag.tsv.bgz
EE87144,entries/EE87144/hg19/EE87144.hg19.frag.tsv.bgz
EE87145,entries/EE87145/hg19/EE87145.hg19.frag.tsv.bgz
EE87146,entries/EE87146/hg19/EE87146.hg19.frag.tsv.bgz
EE87147,entries/EE87147/hg19/EE87147.hg19.frag.tsv.bgz
EE87148,entries/EE87148/hg19/EE87148.hg19.frag.tsv.bgz
EE87149,entries/EE87149/hg19/EE87149.hg19.frag.tsv.bgz
EE87150,entries/EE87150/hg19/EE87150.hg19.frag.tsv.bgz
EE87151,entries/EE87151/hg19/EE87151.hg19.frag.tsv.bgz
EE87152,entries/EE87152/hg19/EE87152.hg19.frag.tsv.bgz
EE87153,entries/EE87153/hg19/EE87153.hg19.frag.tsv.bgz
EE87154,entries/EE87154/hg19/EE87154.hg19.frag.tsv.bgz
EE87155,entries/EE87155/hg19/EE87155.hg19.frag.tsv.bgz
EE87156,entries/EE87156/hg19/EE87156.hg19.frag.tsv.bgz
EE87157,entries/EE87157/hg19/EE87157.hg19.frag.tsv.bgz
EE87158,entries/EE87158/hg19/EE87158.hg19.frag.tsv.bgz
EE87159,entries/EE87159/hg19/EE87159.hg19.frag.tsv.bgz
EE87160,entries/EE87160/hg19/EE87160.hg19.frag.tsv.bgz
EE87161,entries/EE87161/hg19/EE87161.hg19.frag.tsv.bgz
EE87162,entries/EE87162/hg19/EE87162.hg19.frag.tsv.bgz
EE87163,entries/EE87163/hg19/EE87163.hg19.frag.tsv.bgz
EE87164,entries/EE87164/hg19/EE87164.hg19.frag.tsv.bgz
EE87165,entries/EE87165/hg19/EE87165.hg19.frag.tsv.bgz
EE87166,entries/EE87166/hg19/EE87166.hg19.frag.tsv.bgz
EE87167,entries/EE87167/hg19/EE87167.hg19.frag.tsv.bgz
EE87168,entries/EE87168/hg19/EE87168.hg19.frag.tsv.bgz
EE87169,entries/EE87169/hg19/EE87169.hg19.frag.tsv.bgz
EE87170,entries/EE87170/hg19/EE87170.hg19.frag.tsv.bgz
EE87171,entries/EE87171/hg19/EE87171.hg19.frag.tsv.bgz
EE87172,entries/EE87172/hg19/EE87172.hg19.frag.tsv.bgz
EE87173,entries/EE87173/hg19/EE87173.hg19.frag.tsv.bgz
EE87174,entries/EE87174/hg19/EE87174.hg19.frag.tsv.bgz
EE87175,entries/EE87175/hg19/EE87175.hg19.frag.tsv.bgz
EE87176,entries/EE87176/hg19/EE87176.hg19.frag.tsv.bgz
EE87177,entries/EE87177/hg19/EE87177.hg19.frag.tsv.bgz
EE87178,entries/EE87178/hg19/EE87178.hg19.frag.tsv.bgz
EE87179,entries/EE87179/hg19/EE87179.hg19.frag.tsv.bgz
EE87180,entries/EE87180/hg19/EE87180.hg19.frag.tsv.bgz
EE87181,entries/EE87181/hg19/EE87181.hg19.frag.tsv.bgz
EE87182,entries/EE87182/hg19/EE87182.hg19.frag.tsv.bgz
EE87183,entries/EE87183/hg19/EE87183.hg19.frag.tsv.bgz
EE87184,entries/EE87184/hg19/EE87184.hg19.frag.tsv.bgz
EE87185,entries/EE87185/hg19/EE87185.hg19.frag.tsv.bgz
EE87186,entries/EE87186/hg19/EE87186.hg19.frag.tsv.bgz
EE87187,entries/EE87187/hg19/EE87187.hg19.frag.tsv.bgz
EE87188,entries/EE87188/hg19/EE87188.hg19.frag.tsv.bgz
EE87189,entries/EE87189/hg19/EE87189.hg19.frag.tsv.bgz
EE87190,entries/EE87190/hg19/EE87190.hg19.frag.tsv.bgz
EE87191,entries/EE87191/hg19/EE87191.hg19.frag.tsv.bgz
EE87192,entries/EE87192/hg19/EE87192.hg19.frag.tsv.bgz
EE87193,entries/EE87193/hg19/EE87193.hg19.frag.tsv.bgz
EE87194,entries/EE87194/hg19/EE87194.hg19.frag.tsv.bgz
EE87195,entries/EE87195/hg19/EE87195.hg19.frag.tsv.bgz
EE87196,entries/EE87196/hg19/EE87196.hg19.frag.tsv.bgz
EE87197,entries/EE87197/hg19/EE87197.hg19.frag.tsv.bgz
EE87198,entries/EE87198/hg19/EE87198.hg19.frag.tsv.bgz
EE87199,entries/EE87199/hg19/EE87199.hg19.frag.tsv.bgz
EE87200,entries/EE87200/hg19/EE87200.hg19.frag.tsv.bgz
EE87201,entries/EE87201/hg19/EE87201.hg19.frag.tsv.bgz
EE87202,entries/EE87202/hg19/EE87202.hg19.frag.tsv.bgz
EE87203,entries/EE87203/hg19/EE87203.hg19.frag.tsv.bgz
EE87204,entries/EE87204/hg19/EE87204.hg19.frag.tsv.bgz
EE87205,entries/EE87205/hg19/EE87205.hg19.frag.tsv.bgz
EE87206,entries/EE87206/hg19/EE87206.hg19.frag.tsv.bgz
EE87207,entries/EE87207/hg19/EE87207.hg19.frag.tsv.bgz
EE87208,entries/EE87208/hg19/EE87208.hg19.frag.tsv.bgz
EE87209,entries/EE87209/hg19/EE87209.hg19.frag.tsv.bgz
EE87210,entries/EE87210/hg19/EE87210.hg19.frag.tsv.bgz
EE87211,entries/EE87211/hg19/EE87211.hg19.frag.tsv.bgz
EE87212,entries/EE87212/hg19/EE87212.hg19.frag.tsv.bgz
EE87213,entries/EE87213/hg19/EE87213.hg19.frag.tsv.bgz
EE87214,entries/EE87214/hg19/EE87214.hg19.frag.tsv.bgz
EE87215,entries/EE87215/hg19/EE87215.hg19.frag.tsv.bgz
EE87216,entries/EE87216/hg19/EE87216.hg19.frag.tsv.bgz
EE87217,entries/EE87217/hg19/EE87217.hg19.frag.tsv.bgz
EE87218,entries/EE87218/hg19/EE87218.hg19.frag.tsv.bgz
EE87219,entries/EE87219/hg19/EE87219.hg19.frag.tsv.bgz
EE87220,entries/EE87220/hg19/EE87220.hg19.frag.tsv.bgz
EE87221,entries/EE87221/hg19/EE87221.hg19.frag.tsv.bgz
EE87222,entries/EE87222/hg19/EE87222.hg19.frag.tsv.bgz
EE87223,entries/EE87223/hg19/EE87223.hg19.frag.tsv.bgz
EE87224,entries/EE87224/hg19/EE87224.hg19.frag.tsv.bgz
EE87225,entries/EE87225/hg19/EE87225.hg19.frag.tsv.bgz
EE87226,entries/EE87226/hg19/EE87226.hg19.frag.tsv.bgz
EE87227,entries/EE87227/hg19/EE87227.hg19.frag.tsv.bgz
EE87228,entries/EE87228/hg19/EE87228.hg19.frag.tsv.bgz
EE87229,entries/EE87229/hg19/EE87229.hg19.frag.tsv.bgz
EE87230,entries/EE87230/hg19/EE87230.hg19.frag.tsv.bgz
EE87231,entries/EE87231/hg19/EE87231.hg19.frag.tsv.bgz
EE87232,entries/EE87232/hg19/EE87232.hg19.frag.tsv.bgz
EE87233,entries/EE87233/hg19/EE87233.hg19.frag.tsv.bgz
EE87234,entries/EE87234/hg19/EE87234.hg19.frag.tsv.bgz
EE87235,entries/EE87235/hg19/EE87235.hg19.frag.tsv.bgz
EE87236,entries/EE87236/hg19/EE87236.hg19.frag.tsv.bgz
EE87237,entries/EE87237/hg19/EE87237.hg19.frag.tsv.bgz
EE87238,entries/EE87238/hg19/EE87238.hg19.frag.tsv.bgz
EE87239,entries/EE87239/hg19/EE87239.hg19.frag.tsv.bgz
EE87240,entries/EE87240/hg19/EE87240.hg19.frag.tsv.bgz
EE87241,entries/EE87241/hg19/EE87241.hg19.frag.tsv.bgz
EE87242,entries/EE87242/hg19/EE87242.hg19.frag.tsv.bgz
EE87243,entries/EE87243/hg19/EE87243.hg19.frag.tsv.bgz
EE87244,entries/EE87244/hg19/EE87244.hg19.frag.tsv.bgz
EE87245,entries/EE87245/hg19/EE87245.hg19.frag.tsv.bgz
EE87246,entries/EE87246/hg19/EE87246.hg19.frag.tsv.bgz
EE87247,entries/EE87247/hg19/EE87247.hg19.frag.tsv.bgz
EE87248,entries/EE87248/hg19/EE87248.hg19.frag.tsv.bgz
EE87249,entries/EE87249/hg19/EE87249.hg19.frag.tsv.bgz
EE87250,entries/EE87250/hg19/EE87250.hg19.frag.tsv.bgz
EE87251,entries/EE87251/hg19/EE87251.hg19.frag.tsv.bgz
EE87252,entries/EE87252/hg19/EE87252.hg19.frag.tsv.bgz
EE87253,entries/EE87253/hg19/EE87253.hg19.frag.tsv.bgz
EE87254,entries/EE87254/hg19/EE87254.hg19.frag.tsv.bgz
EE87255,entries/EE87255/hg19/EE87255.hg19.frag.tsv.bgz
EE87256,entries/EE87256/hg19/EE87256.hg19.frag.tsv.bgz
EE87257,entries/EE87257/hg19/EE87257.hg19.frag.tsv.bgz
