SampleID,path
EE87660.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87660.hg19.frag.tsv
EE87661.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87661.hg19.frag.tsv
EE87662.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87662.hg19.frag.tsv
EE87663.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87663.hg19.frag.tsv
EE87664.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87664.hg19.frag.tsv
EE87665.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87665.hg19.frag.tsv
EE87666.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87666.hg19.frag.tsv
EE87667.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87667.hg19.frag.tsv
EE87668.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87668.hg19.frag.tsv
EE87669.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87669.hg19.frag.tsv
EE87670.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87670.hg19.frag.tsv
EE87671.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87671.hg19.frag.tsv
EE87672.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87672.hg19.frag.tsv
EE87673.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87673.hg19.frag.tsv
EE87674.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87674.hg19.frag.tsv
EE87675.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87675.hg19.frag.tsv
EE87676.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87676.hg19.frag.tsv
EE87677.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87677.hg19.frag.tsv
EE87678.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87678.hg19.frag.tsv
EE87679.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87679.hg19.frag.tsv
EE87680.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87680.hg19.frag.tsv
EE87681.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87681.hg19.frag.tsv
EE87682.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87682.hg19.frag.tsv
EE87683.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87683.hg19.frag.tsv
EE87684.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87684.hg19.frag.tsv
EE87685.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87685.hg19.frag.tsv
EE87686.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87686.hg19.frag.tsv
EE87687.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87687.hg19.frag.tsv
EE87688.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87688.hg19.frag.tsv
EE87689.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87689.hg19.frag.tsv
EE87690.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87690.hg19.frag.tsv
EE87691.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87691.hg19.frag.tsv
EE87692.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87692.hg19.frag.tsv
EE87693.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87693.hg19.frag.tsv
EE87694.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87694.hg19.frag.tsv
EE87695.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87695.hg19.frag.tsv
EE87696.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87696.hg19.frag.tsv
EE87697.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87697.hg19.frag.tsv
EE87698.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87698.hg19.frag.tsv
EE87699.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87699.hg19.frag.tsv
EE87700.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87700.hg19.frag.tsv
EE87701.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87701.hg19.frag.tsv
EE87702.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87702.hg19.frag.tsv
EE87703.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87703.hg19.frag.tsv
EE87704.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87704.hg19.frag.tsv
EE87705.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87705.hg19.frag.tsv
EE87706.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87706.hg19.frag.tsv
EE87707.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87707.hg19.frag.tsv
EE87708.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87708.hg19.frag.tsv
EE87709.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87709.hg19.frag.tsv
EE87710.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87710.hg19.frag.tsv
EE87711.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87711.hg19.frag.tsv
EE87712.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87712.hg19.frag.tsv
EE87713.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87713.hg19.frag.tsv
EE87714.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87714.hg19.frag.tsv
EE87715.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87715.hg19.frag.tsv
EE87716.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87716.hg19.frag.tsv
EE87717.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87717.hg19.frag.tsv
EE87718.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87718.hg19.frag.tsv
EE87719.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87719.hg19.frag.tsv
EE87720.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87720.hg19.frag.tsv
EE87721.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87721.hg19.frag.tsv
EE87722.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87722.hg19.frag.tsv
EE87723.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87723.hg19.frag.tsv
EE87724.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87724.hg19.frag.tsv
EE87725.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87725.hg19.frag.tsv
EE87726.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87726.hg19.frag.tsv
EE87727.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87727.hg19.frag.tsv
EE87728.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87728.hg19.frag.tsv
EE87729.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87729.hg19.frag.tsv
EE87730.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87730.hg19.frag.tsv
EE87731.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87731.hg19.frag.tsv
EE87732.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87732.hg19.frag.tsv
EE87733.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87733.hg19.frag.tsv
EE87734.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87734.hg19.frag.tsv
EE87735.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87735.hg19.frag.tsv
EE87736.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87736.hg19.frag.tsv
EE87737.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87737.hg19.frag.tsv
EE87738.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87738.hg19.frag.tsv
EE87739.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87739.hg19.frag.tsv
EE87740.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87740.hg19.frag.tsv
EE87741.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87741.hg19.frag.tsv
EE87742.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87742.hg19.frag.tsv
EE87743.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87743.hg19.frag.tsv
EE87744.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87744.hg19.frag.tsv
EE87745.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87745.hg19.frag.tsv
EE87746.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87746.hg19.frag.tsv
EE87747.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87747.hg19.frag.tsv
EE87748.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87748.hg19.frag.tsv
EE87749.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87749.hg19.frag.tsv
EE87750.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87750.hg19.frag.tsv
EE87751.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87751.hg19.frag.tsv
EE87752.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87752.hg19.frag.tsv
EE87753.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87753.hg19.frag.tsv
EE87754.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87754.hg19.frag.tsv
EE87755.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87755.hg19.frag.tsv
EE87756.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87756.hg19.frag.tsv
EE87757.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87757.hg19.frag.tsv
EE87758.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87758.hg19.frag.tsv
EE87759.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87759.hg19.frag.tsv
EE87760.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87760.hg19.frag.tsv
EE87761.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87761.hg19.frag.tsv
EE87762.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87762.hg19.frag.tsv
EE87763.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87763.hg19.frag.tsv
EE87764.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87764.hg19.frag.tsv
EE87765.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87765.hg19.frag.tsv
EE87766.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87766.hg19.frag.tsv
EE87767.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87767.hg19.frag.tsv
EE87768.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87768.hg19.frag.tsv
EE87769.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87769.hg19.frag.tsv
EE87770.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87770.hg19.frag.tsv
EE87771.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87771.hg19.frag.tsv
EE87772.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87772.hg19.frag.tsv
EE87773.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87773.hg19.frag.tsv
EE87774.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87774.hg19.frag.tsv
EE87775.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87775.hg19.frag.tsv
EE87776.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87776.hg19.frag.tsv
EE87777.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87777.hg19.frag.tsv
EE87778.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87778.hg19.frag.tsv
EE87779.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87779.hg19.frag.tsv
EE87780.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87780.hg19.frag.tsv
EE87781.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87781.hg19.frag.tsv
EE87782.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87782.hg19.frag.tsv
EE87783.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87783.hg19.frag.tsv
EE87784.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87784.hg19.frag.tsv
EE87785.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87785.hg19.frag.tsv
EE87786.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87786.hg19.frag.tsv
EE87787.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87787.hg19.frag.tsv
EE87788.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87788.hg19.frag.tsv
EE87789.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87789.hg19.frag.tsv
EE87790.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87790.hg19.frag.tsv
EE87791.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87791.hg19.frag.tsv
EE87792.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87792.hg19.frag.tsv
EE87793.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87793.hg19.frag.tsv
EE87794.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87794.hg19.frag.tsv
EE87795.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87795.hg19.frag.tsv
EE87796.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87796.hg19.frag.tsv
EE87797.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87797.hg19.frag.tsv
EE87798.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87798.hg19.frag.tsv
EE87799.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87799.hg19.frag.tsv
EE87800.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87800.hg19.frag.tsv
EE87801.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87801.hg19.frag.tsv
EE87802.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87802.hg19.frag.tsv
EE87803.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87803.hg19.frag.tsv
EE87804.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87804.hg19.frag.tsv
EE87805.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87805.hg19.frag.tsv
EE87806.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87806.hg19.frag.tsv
EE87807.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87807.hg19.frag.tsv
EE87808.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87808.hg19.frag.tsv
EE87809.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87809.hg19.frag.tsv
EE87810.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87810.hg19.frag.tsv
EE87811.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87811.hg19.frag.tsv
EE87812.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87812.hg19.frag.tsv
EE87813.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87813.hg19.frag.tsv
EE87814.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87814.hg19.frag.tsv
EE87815.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87815.hg19.frag.tsv
EE87816.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87816.hg19.frag.tsv
EE87817.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87817.hg19.frag.tsv
EE87818.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87818.hg19.frag.tsv
EE87819.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87819.hg19.frag.tsv
EE87820.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87820.hg19.frag.tsv
EE87821.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87821.hg19.frag.tsv
EE87822.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87822.hg19.frag.tsv
EE87823.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87823.hg19.frag.tsv
EE87824.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87824.hg19.frag.tsv
EE87825.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87825.hg19.frag.tsv
EE87826.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87826.hg19.frag.tsv
EE87827.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87827.hg19.frag.tsv
EE87828.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87828.hg19.frag.tsv
EE87829.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87829.hg19.frag.tsv
EE87830.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87830.hg19.frag.tsv
EE87831.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87831.hg19.frag.tsv
EE87832.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87832.hg19.frag.tsv
EE87833.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87833.hg19.frag.tsv
EE87834.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87834.hg19.frag.tsv
EE87835.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87835.hg19.frag.tsv
EE87836.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87836.hg19.frag.tsv
EE87837.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87837.hg19.frag.tsv
EE87838.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87838.hg19.frag.tsv
EE87839.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87839.hg19.frag.tsv
EE87840.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87840.hg19.frag.tsv
EE87841.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87841.hg19.frag.tsv
EE87842.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87842.hg19.frag.tsv
EE87843.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87843.hg19.frag.tsv
EE87844.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87844.hg19.frag.tsv
EE87845.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87845.hg19.frag.tsv
EE87846.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87846.hg19.frag.tsv
EE87847.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87847.hg19.frag.tsv
EE87848.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87848.hg19.frag.tsv
EE87849.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87849.hg19.frag.tsv
EE87850.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87850.hg19.frag.tsv
EE87851.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87851.hg19.frag.tsv
EE87852.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87852.hg19.frag.tsv
EE87853.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87853.hg19.frag.tsv
EE87854.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87854.hg19.frag.tsv
EE87855.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87855.hg19.frag.tsv
EE87856.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87856.hg19.frag.tsv
EE87857.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87857.hg19.frag.tsv
EE87858.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87858.hg19.frag.tsv
EE87859.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87859.hg19.frag.tsv
EE87860.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87860.hg19.frag.tsv
EE87861.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87861.hg19.frag.tsv
EE87862.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87862.hg19.frag.tsv
EE87863.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87863.hg19.frag.tsv
EE87864.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87864.hg19.frag.tsv
EE87865.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87865.hg19.frag.tsv
EE87866.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87866.hg19.frag.tsv
EE87867.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87867.hg19.frag.tsv
EE87868.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87868.hg19.frag.tsv
EE87869.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87869.hg19.frag.tsv
EE87870.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87870.hg19.frag.tsv
EE87871.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87871.hg19.frag.tsv
EE87872.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87872.hg19.frag.tsv
EE87873.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87873.hg19.frag.tsv
EE87874.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87874.hg19.frag.tsv
EE87875.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87875.hg19.frag.tsv
EE87876.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87876.hg19.frag.tsv
EE87877.hg19,/mnt/NAS_PROJECT/vol_ECDteam/hieunho/data/finaledb_extract/EE87877.hg19.frag.tsv
