SampleID,path_to_bam_file
11-K0GAAK50_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/11-K0GAAK50_S7519-S7719.sorted.bam
12-K0GAAK51_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/12-K0GAAK51_S7520-S7720.sorted.bam
13-K2AAAB44_S7521-S7721,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/13-K2AAAB44_S7521-S7721.sorted.bam
14-K2AAAB45_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/14-K2AAAB45_S7522-S7722.sorted.bam
15-K0AAAV89_S7523-S7723,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/15-K0AAAV89_S7523-S7723.sorted.bam
16-K2AAAB46_S7524-S7724,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/16-K2AAAB46_S7524-S7724.sorted.bam
1-KA27A1_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/1-KA27A1_S7525-S7725.sorted.bam
2-KA28A1_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/2-KA28A1_S7526-S7726.sorted.bam
3-KA29A1_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/3-KA29A1_S7527-S7727.sorted.bam
4-KA30A1_S7528-S7728,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/4-KA30A1_S7528-S7728.sorted.bam
5-KA31A1_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/5-KA31A1_S7529-S7729.sorted.bam
6-KA32A1_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/6-KA32A1_S7530-S7730.sorted.bam
7-KA33A1_S7531-S7731,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/7-KA33A1_S7531-S7731.sorted.bam
8-KA34A1_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/8-KA34A1_S7532-S7732.sorted.bam
9-KA35A1_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/9-KA35A1_S7533-S7733.sorted.bam
10-KA36A1_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/10-KA36A1_S7534-S7734.sorted.bam
11-KA37A1_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/11-KA37A1_S7535-S7735.sorted.bam
12-KA38A1_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/12-KA38A1_S7536-S7736.sorted.bam
13-KA39A1_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/13-KA39A1_S7537-S7737.sorted.bam
14-KA40A1_S7538-S7738,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/14-KA40A1_S7538-S7738.sorted.bam
15-KA41A1_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/15-KA41A1_S7539-S7739.sorted.bam
16-K0AAAU94_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/16-K0AAAU94_S7540-S7740.sorted.bam
17-K0GAAK52_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/17-K0GAAK52_S7541-S7741.sorted.bam
18-K0GAAK53_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/18-K0GAAK53_S7542-S7742.sorted.bam
19-K2GAAC10_S7543-S7743,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/19-K2GAAC10_S7543-S7743.sorted.bam
20-K2GAAC11_S7544-S7744,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/20-K2GAAC11_S7544-S7744.sorted.bam
21-K2GAAC12_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/21-K2GAAC12_S7545-S7745.sorted.bam
22-K6GAAA79_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/22-K6GAAA79_S7546-S7746.sorted.bam
23-K6GAAA80_S7547-S7747,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/23-K6GAAA80_S7547-S7747.sorted.bam
24-K0AAAV90_S7548-S7748,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/24-K0AAAV90_S7548-S7748.sorted.bam
25-K2AAAB47_S7549-S7749,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/25-K2AAAB47_S7549-S7749.sorted.bam
26-K2AAAB48_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/26-K2AAAB48_S7550-S7750.sorted.bam
27-K2AAAB49_S7551-S7751,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/27-K2AAAB49_S7551-S7751.sorted.bam
28-K0AAAV91_S7552-S7752,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/28-K0AAAV91_S7552-S7752.sorted.bam
29-K0AAAV92_S7553-S7753,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/29-K0AAAV92_S7553-S7753.sorted.bam
30-K0AAAV93_S7554-S7754,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/30-K0AAAV93_S7554-S7754.sorted.bam
31-K2AAAB50_S7555-S7755,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/31-K2AAAB50_S7555-S7755.sorted.bam
32-K0CAAI25_S7556-S7756,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/32-K0CAAI25_S7556-S7756.sorted.bam
33-K0CAAI26_S7557-S7757,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/33-K0CAAI26_S7557-S7757.sorted.bam
34-K0CAAI27_S7558-S7758,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/34-K0CAAI27_S7558-S7758.sorted.bam
35-K2GAAC13_S7559-S7759,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/35-K2GAAC13_S7559-S7759.sorted.bam
36-K2GAAC14_S7560-S7760,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/36-K2GAAC14_S7560-S7760.sorted.bam
37-K2GAAC15_S7561-S7761,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/37-K2GAAC15_S7561-S7761.sorted.bam
38-K2GAAC16_S7562-S7762,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/38-K2GAAC16_S7562-S7762.sorted.bam
39-K0CAAI28_S7563-S7763,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/39-K0CAAI28_S7563-S7763.sorted.bam
40-K0AAAV94_S7564-S7764,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/40-K0AAAV94_S7564-S7764.sorted.bam
41-K2AAAB51_S7565-S7765,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/41-K2AAAB51_S7565-S7765.sorted.bam
42-K2AAAB52_S7566-S7766,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/42-K2AAAB52_S7566-S7766.sorted.bam
43-K6AAAC08_S7567-S7767,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/43-K6AAAC08_S7567-S7767.sorted.bam
44-K0GAAK54_S7568-S7768,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/44-K0GAAK54_S7568-S7768.sorted.bam
45-K2GAAC17_S7569-S7769,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/45-K2GAAC17_S7569-S7769.sorted.bam
46-K2GAAC18_S7570-S7770,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/46-K2GAAC18_S7570-S7770.sorted.bam
47-K2GAAC19_S7571-S7771,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/47-K2GAAC19_S7571-S7771.sorted.bam
48-K2GAAC20_S7572-S7772,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/48-K2GAAC20_S7572-S7772.sorted.bam
49-K0AAAV95_S7573-S7773,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/49-K0AAAV95_S7573-S7773.sorted.bam
50-K0AAAV96_S7574-S7774,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/50-K0AAAV96_S7574-S7774.sorted.bam
51-K0AAAV97_S7575-S7775,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/51-K0AAAV97_S7575-S7775.sorted.bam
52-K2AAAB53_S7576-S7776,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/52-K2AAAB53_S7576-S7776.sorted.bam
53-K2AAAB54_S7577-S7777,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/53-K2AAAB54_S7577-S7777.sorted.bam
54-K2AAAB55_S7578-S7778,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch21/align/54-K2AAAB55_S7578-S7778.sorted.bam
1-K6CAAA29_S7581-S7781,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/1-K6CAAA29_S7581-S7781.sorted.bam
2-K0CAAD93_S7582-S7782,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/2-K0CAAD93_S7582-S7782.sorted.bam
3-K0AAAV98_S7583-S7783,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/3-K0AAAV98_S7583-S7783.sorted.bam
4-K0AAAV99_S7584-S7784,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/4-K0AAAV99_S7584-S7784.sorted.bam
5-K0CAAI29_S7585-S7785,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/5-K0CAAI29_S7585-S7785.sorted.bam
6-K0CAAI30_S7586-S7786,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/6-K0CAAI30_S7586-S7786.sorted.bam
7-K0CAAI31_S7587-S7787,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/7-K0CAAI31_S7587-S7787.sorted.bam
8-K0DAAF19_S7588-S7788,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/8-K0DAAF19_S7588-S7788.sorted.bam
9-K0DAAF20_S7589-S7789,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/9-K0DAAF20_S7589-S7789.sorted.bam
10-K0DAAF21_S7590-S7790,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/10-K0DAAF21_S7590-S7790.sorted.bam
11-K0DAAF24_S7591-S7791,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/11-K0DAAF24_S7591-S7791.sorted.bam
12-K2DAAA70_S7592-S7792,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/12-K2DAAA70_S7592-S7792.sorted.bam
13-K2DAAA71_S7593-S7793,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/13-K2DAAA71_S7593-S7793.sorted.bam
14-K2DAAA72_S7594-S7794,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/14-K2DAAA72_S7594-S7794.sorted.bam
15-K2DAAA74_S7595-S7795,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/15-K2DAAA74_S7595-S7795.sorted.bam
16-K2DAAA75_S7596-S7796,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/16-K2DAAA75_S7596-S7796.sorted.bam
17-K2DAAA76_S7501-S7701,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/17-K2DAAA76_S7501-S7701.sorted.bam
18-K2DAAA77_S7502-S7702,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/18-K2DAAA77_S7502-S7702.sorted.bam
19-K2DAAA78_S7503-S7703,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/19-K2DAAA78_S7503-S7703.sorted.bam
20-K2DAAA79_S7504-S7704,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/20-K2DAAA79_S7504-S7704.sorted.bam
21-K2DAAA80_S7505-S7705,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/21-K2DAAA80_S7505-S7705.sorted.bam
22-K2DAAA81_S7506-S7706,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/22-K2DAAA81_S7506-S7706.sorted.bam
23-K2DAAA82_S7507-S7707,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/23-K2DAAA82_S7507-S7707.sorted.bam
24-K2DAAA83_S7508-S7708,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/24-K2DAAA83_S7508-S7708.sorted.bam
25-K2DAAA84_S7509-S7709,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/25-K2DAAA84_S7509-S7709.sorted.bam
26-K2DAAA85_S7510-S7710,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/26-K2DAAA85_S7510-S7710.sorted.bam
27-K2DAAA86_S7511-S7711,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/27-K2DAAA86_S7511-S7711.sorted.bam
28-K2DAAA87_S7512-S7712,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/28-K2DAAA87_S7512-S7712.sorted.bam
29-K2DAAA88_S7513-S7713,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/29-K2DAAA88_S7513-S7713.sorted.bam
30-K2DAAA89_S7514-S7714,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/30-K2DAAA89_S7514-S7714.sorted.bam
31-K2DAAA90_S7515-S7715,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/31-K2DAAA90_S7515-S7715.sorted.bam
32-K2DAAA91_S7516-S7716,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/32-K2DAAA91_S7516-S7716.sorted.bam
33-K2DAAA92_S7517-S7717,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/33-K2DAAA92_S7517-S7717.sorted.bam
34-K2DAAA93_S7518-S7718,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/34-K2DAAA93_S7518-S7718.sorted.bam
35-K2DAAA94_S7519-S7719,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/35-K2DAAA94_S7519-S7719.sorted.bam
36-K2DAAA95_S7520-S7720,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/36-K2DAAA95_S7520-S7720.sorted.bam
37-K2DAAA96_S7521-S7721,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/37-K2DAAA96_S7521-S7721.sorted.bam
38-KGDAAA10_S7522-S7722,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/38-KGDAAA10_S7522-S7722.sorted.bam
39-K0GAAK55_S7523-S7723,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/39-K0GAAK55_S7523-S7723.sorted.bam
40-K2GAAC21_S7524-S7724,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/40-K2GAAC21_S7524-S7724.sorted.bam
41-K2GAAC22_S7525-S7725,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/41-K2GAAC22_S7525-S7725.sorted.bam
42-K2GAAC23_S7526-S7726,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/42-K2GAAC23_S7526-S7726.sorted.bam
43-K2GAAC24_S7527-S7727,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/43-K2GAAC24_S7527-S7727.sorted.bam
44-K2GAAC25_S7528-S7728,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/44-K2GAAC25_S7528-S7728.sorted.bam
45-K0AAAW01_S7529-S7729,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/45-K0AAAW01_S7529-S7729.sorted.bam
46-K0AAAW02_S7530-S7730,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/46-K0AAAW02_S7530-S7730.sorted.bam
47-K0AAAW03_S7531-S7731,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/47-K0AAAW03_S7531-S7731.sorted.bam
48-K2DAAA97_S7532-S7732,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/48-K2DAAA97_S7532-S7732.sorted.bam
49-K0CAAI32_S7533-S7733,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/49-K0CAAI32_S7533-S7733.sorted.bam
50-K0CAAI33_S7534-S7734,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/50-K0CAAI33_S7534-S7734.sorted.bam
51-K6AAAC09_S7535-S7735,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/51-K6AAAC09_S7535-S7735.sorted.bam
52-K6CAAA30_S7536-S7736,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/52-K6CAAA30_S7536-S7736.sorted.bam
53-K0AAAW04_S7537-S7737,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/53-K0AAAW04_S7537-S7737.sorted.bam
54-K0AAAW05_S7538-S7738,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/54-K0AAAW05_S7538-S7738.sorted.bam
55-K0AAAW06_S7539-S7739,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/55-K0AAAW06_S7539-S7739.sorted.bam
56-K0AAAW07_S7540-S7740,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/56-K0AAAW07_S7540-S7740.sorted.bam
57-K2GAAC26_S7541-S7741,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/57-K2GAAC26_S7541-S7741.sorted.bam
58-K2GAAC27_S7542-S7742,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/58-K2GAAC27_S7542-S7742.sorted.bam
59-K2GAAC28_S7543-S7743,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/59-K2GAAC28_S7543-S7743.sorted.bam
60-K2GAAC29_S7544-S7744,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/60-K2GAAC29_S7544-S7744.sorted.bam
61-K0CAAI34_S7545-S7745,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/61-K0CAAI34_S7545-S7745.sorted.bam
62-K0CAAI35_S7546-S7746,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/62-K0CAAI35_S7546-S7746.sorted.bam
63-K0AAAW08_S7547-S7747,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/63-K0AAAW08_S7547-S7747.sorted.bam
64-K2AAAB56_S7548-S7748,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch22/align/64-K2AAAB56_S7548-S7748.sorted.bam
1-ZLBE213NB_S7549-S7749,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/1-ZLBE213NB_S7549-S7749.sorted.bam
2-ZYHAA05NB_S7550-S7750,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/2-ZYHAA05NB_S7550-S7750.sorted.bam
3-K2AAAB57_S7551-S7751,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch23/align/3-K2AAAB57_S7551-S7751.sorted.bam
