,SampleID,path
1082,82-ZK0AAAI12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/82-ZK0AAAI12NB_S7566-S7766.final_output.tsv
1083,82-ZK0AAAI65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/82-ZK0AAAI65NB_S7566-S7766.final_output.tsv
1084,83-ZK0AAAH57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/83-ZK0AAAH57NB_S7592-S7792.final_output.tsv
1085,83-ZK0AAAI13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/83-ZK0AAAI13NB_S7567-S7767.final_output.tsv
1086,83-ZK0AAAI66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/83-ZK0AAAI66NB_S7567-S7767.final_output.tsv
1087,84-ZK0AAAH58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/84-ZK0AAAH58NB_S7593-S7793.final_output.tsv
1088,84-ZK0AAAI14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/84-ZK0AAAI14NB_S7568-S7768.final_output.tsv
1089,84-ZK0AAAI67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/84-ZK0AAAI67NB_S7568-S7768.final_output.tsv
1090,85-ZK0AAAH59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/85-ZK0AAAH59NB_S7594-S7794.final_output.tsv
1091,85-ZK0AAAI15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/85-ZK0AAAI15NB_S7569-S7769.final_output.tsv
1092,85-ZK0AAAI68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/85-ZK0AAAI68NB_S7569-S7769.final_output.tsv
1093,86-ZK0AAAH60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/86-ZK0AAAH60NB_S7595-S7795.final_output.tsv
1094,86-ZK0AAAI16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/86-ZK0AAAI16NB_S7570-S7770.final_output.tsv
1095,86-ZK0AAAI69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/86-ZK0AAAI69NB_S7570-S7770.final_output.tsv
1096,87-ZK0AAAH61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/87-ZK0AAAH61NB_S7596-S7796.final_output.tsv
1097,87-ZK0AAAI17NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/87-ZK0AAAI17NB_S7571-S7771.final_output.tsv
1098,87-ZK0AAAI70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/87-ZK0AAAI70NB_S7571-S7771.final_output.tsv
1099,88-ZK0AAAI18NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/88-ZK0AAAI18NB_S7572-S7772.final_output.tsv
1100,88-ZK0AAAI71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/88-ZK0AAAI71NB_S7572-S7772.final_output.tsv
1101,88-ZMB077NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/88-ZMB077NB_S7560-S7760.final_output.tsv
1102,89-ZLC073NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/89-ZLC073NB_S7589-S7789.final_output.tsv
1103,89-ZMB082NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/89-ZMB082NB_S7561-S7761.final_output.tsv
1104,89-ZMB099NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/89-ZMB099NB_S7577-S7777.final_output.tsv
1105,9-MC001NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-MC001NB_S95009-S97009.final_output.tsv
1106,9-ZK0AAAL07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZK0AAAL07NB_S7573-S7773.final_output.tsv
1107,9-ZK0AAAU66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZK0AAAU66NB_S7533-S7733.final_output.tsv
1108,9-ZK0DAAE49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZK0DAAE49NB_S7525-S7725.final_output.tsv
1109,9-ZK0GAAK40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZK0GAAK40NB_S7552-S7752.final_output.tsv
1110,9-ZL11979NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZL11979NB_S95050-S97050.final_output.tsv
1111,9-ZLAAO12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLAAO12NB_S7509-S7709.final_output.tsv
1112,9-ZLBE001NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLBE001NB_S95073-S97073.final_output.tsv
1113,9-ZLBE003NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLBE003NB_S95075-S97075.final_output.tsv
1114,9-ZLBE113NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLBE113NB_S95053-S97053.final_output.tsv
1115,9-ZLBE301NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLBE301NB_S95017-S97017.final_output.tsv
1116,9-ZLBE308NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLBE308NB_S7533-S7733.final_output.tsv
1117,9-ZLBE407NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLBE407NB_S95001-S97001.final_output.tsv
1118,9-ZLC012NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLC012NB_S7525-S7725.final_output.tsv
1119,9-ZLC120NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZLC120NB_S7573-S7773.final_output.tsv
1120,9-ZMB001NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMB001NB_S7525-S7725.final_output.tsv
1121,9-ZMB089NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMB089NB_S7525-S7725.final_output.tsv
1122,9-ZMB183NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMB183NB_S95063-S97063.final_output.tsv
1123,9-ZMC014NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMC014NB_S95025-S97025.final_output.tsv
1124,9-ZMC025NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMC025NB_S95001-S97001.final_output.tsv
1125,9-ZMC029NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMC029NB_S95005-S97005.final_output.tsv
1126,9-ZMC039NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMC039NB_S95045-S97045.final_output.tsv
1127,9-ZMDGAAA67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZMDGAAA67NB_S95041-S97041.final_output.tsv
1128,9-ZYCAA08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZYCAA08NB_S95046-S97046.final_output.tsv
1129,9-ZYCAA24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZYCAA24NB_S95042-S97042.final_output.tsv
1130,9-ZYCAA80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/9-ZYCAA80NB_S95065-S97065.final_output.tsv
1131,90-ZLC075NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/90-ZLC075NB_S7590-S7790.final_output.tsv
1132,90-ZMB083NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/90-ZMB083NB_S7562-S7762.final_output.tsv
1133,90-ZMB125NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/90-ZMB125NB_S7578-S7778.final_output.tsv
1134,91-ZLC076NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/91-ZLC076NB_S7591-S7791.final_output.tsv
1135,91-ZMB084NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/91-ZMB084NB_S7563-S7763.final_output.tsv
1136,91-ZMG109NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/91-ZMG109NB_S7581-S7781.final_output.tsv
1137,92-ZLC077NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/92-ZLC077NB_S7592-S7792.final_output.tsv
1138,92-ZMB088NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/92-ZMB088NB_S7564-S7764.final_output.tsv
1139,92-ZMB208NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/92-ZMB208NB_S7588-S7788.final_output.tsv
1140,93-ZLC078NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/93-ZLC078NB_S7593-S7793.final_output.tsv
1141,93-ZMB210NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/93-ZMB210NB_S7589-S7789.final_output.tsv
1142,93-ZMC107NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/93-ZMC107NB_S7568-S7768.final_output.tsv
1143,94-ZLC001NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/94-ZLC001NB_S7590-S7790.final_output.tsv
1144,94-ZLC079NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/94-ZLC079NB_S7594-S7794.final_output.tsv
1145,94-ZMG060NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/94-ZMG060NB_S7569-S7769.final_output.tsv
1146,95-ZLC003NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/95-ZLC003NB_S7591-S7791.final_output.tsv
1147,95-ZLC081NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/95-ZLC081NB_S7595-S7795.final_output.tsv
1148,95-ZMG064NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/95-ZMG064NB_S7570-S7770.final_output.tsv
1149,96-ZLC004NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/96-ZLC004NB_S7592-S7792.final_output.tsv
1150,96-ZLC082NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/96-ZLC082NB_S7596-S7796.final_output.tsv
1151,ZK0AAAA57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAA57NB.final_output.tsv
1152,ZK0AAAA67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAA67NB.final_output.tsv
1153,ZK0AAAB38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB38NB.final_output.tsv
1154,ZK0AAAB69NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB69NB.final_output.tsv
1155,ZK0AAAB77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB77NB.final_output.tsv
1156,ZK0AAAB78NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB78NB.final_output.tsv
1157,ZK0AAAB79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB79NB.final_output.tsv
1158,ZK0AAAB80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB80NB.final_output.tsv
1159,ZK0AAAB81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB81NB.final_output.tsv
1160,ZK0AAAB84NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB84NB.final_output.tsv
1161,ZK0AAAB86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB86NB.final_output.tsv
1162,ZK0AAAB90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB90NB.final_output.tsv
1163,ZK0AAAB99NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAB99NB.final_output.tsv
1164,ZK0AAAC13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC13NB.final_output.tsv
1165,ZK0AAAC14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC14NB.final_output.tsv
1166,ZK0AAAC15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC15NB.final_output.tsv
1167,ZK0AAAC19NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC19NB.final_output.tsv
1168,ZK0AAAC20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC20NB.final_output.tsv
1169,ZK0AAAC23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC23NB.final_output.tsv
1170,ZK0AAAC24NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC24NB.final_output.tsv
1171,ZK0AAAC31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC31NB.final_output.tsv
1172,ZK0AAAC32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC32NB.final_output.tsv
1173,ZK0AAAC34NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC34NB.final_output.tsv
1174,ZK0AAAC35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC35NB.final_output.tsv
1175,ZK0AAAC36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC36NB.final_output.tsv
1176,ZK0AAAC37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAC37NB.final_output.tsv
1177,ZK0AAAD53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD53NB.final_output.tsv
1178,ZK0AAAD55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD55NB.final_output.tsv
1179,ZK0AAAD63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD63NB.final_output.tsv
1180,ZK0AAAD79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD79NB.final_output.tsv
1181,ZK0AAAD80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD80NB.final_output.tsv
1182,ZK0AAAD82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD82NB.final_output.tsv
1183,ZK0AAAD83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD83NB.final_output.tsv
1184,ZK0AAAD86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD86NB.final_output.tsv
1185,ZK0AAAD94NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD94NB.final_output.tsv
1186,ZK0AAAD95NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD95NB.final_output.tsv
1187,ZK0AAAD98NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD98NB.final_output.tsv
1188,ZK0AAAD99NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAD99NB.final_output.tsv
1189,ZK0AAAE01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE01NB.final_output.tsv
1190,ZK0AAAE08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE08NB.final_output.tsv
1191,ZK0AAAE10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE10NB.final_output.tsv
1192,ZK0AAAE15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE15NB.final_output.tsv
1193,ZK0AAAE18NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE18NB.final_output.tsv
1194,ZK0AAAE23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE23NB.final_output.tsv
1195,ZK0AAAE25NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE25NB.final_output.tsv
1196,ZK0AAAE31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE31NB.final_output.tsv
1197,ZK0AAAE33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE33NB.final_output.tsv
1198,ZK0AAAE36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE36NB.final_output.tsv
1199,ZK0AAAE39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE39NB.final_output.tsv
1200,ZK0AAAE50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE50NB.final_output.tsv
1201,ZK0AAAE68NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE68NB.final_output.tsv
1202,ZK0AAAE72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE72NB.final_output.tsv
1203,ZK0AAAE74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE74NB.final_output.tsv
1204,ZK0AAAE75NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE75NB.final_output.tsv
1205,ZK0AAAE76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAE76NB.final_output.tsv
1206,ZK0AAAJ22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAJ22NB.final_output.tsv
1207,ZK0AAAJ29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAJ29NB.final_output.tsv
1208,ZK0AAAJ30NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAJ30NB.final_output.tsv
1209,ZK0AAAJ32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAJ32NB.final_output.tsv
1210,ZK0AAAJ33NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAJ33NB.final_output.tsv
1211,ZK0AAAJ35NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAJ35NB.final_output.tsv
1212,ZK0AAAK45NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK45NB.final_output.tsv
1213,ZK0AAAK46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK46NB.final_output.tsv
1214,ZK0AAAK47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK47NB.final_output.tsv
1215,ZK0AAAK48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK48NB.final_output.tsv
1216,ZK0AAAK49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK49NB.final_output.tsv
1217,ZK0AAAK50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK50NB.final_output.tsv
1218,ZK0AAAK51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK51NB.final_output.tsv
1219,ZK0AAAK52NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK52NB.final_output.tsv
1220,ZK0AAAK53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK53NB.final_output.tsv
1221,ZK0AAAK54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK54NB.final_output.tsv
1222,ZK0AAAK56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK56NB.final_output.tsv
1223,ZK0AAAK57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK57NB.final_output.tsv
1224,ZK0AAAK58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK58NB.final_output.tsv
1225,ZK0AAAK78NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK78NB.final_output.tsv
1226,ZK0AAAK79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK79NB.final_output.tsv
1227,ZK0AAAK80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK80NB.final_output.tsv
1228,ZK0AAAK81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK81NB.final_output.tsv
1229,ZK0AAAK83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAK83NB.final_output.tsv
1230,ZK0AAAL43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL43NB.final_output.tsv
1231,ZK0AAAL44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL44NB.final_output.tsv
1232,ZK0AAAL46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL46NB.final_output.tsv
1233,ZK0AAAL47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL47NB.final_output.tsv
1234,ZK0AAAL48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL48NB.final_output.tsv
1235,ZK0AAAL49NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL49NB.final_output.tsv
1236,ZK0AAAL50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL50NB.final_output.tsv
1237,ZK0AAAL51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL51NB.final_output.tsv
1238,ZK0AAAL53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL53NB.final_output.tsv
1239,ZK0AAAL54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL54NB.final_output.tsv
1240,ZK0AAAL55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL55NB.final_output.tsv
1241,ZK0AAAL56NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL56NB.final_output.tsv
1242,ZK0AAAL57NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL57NB.final_output.tsv
1243,ZK0AAAL58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL58NB.final_output.tsv
1244,ZK0AAAL59NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL59NB.final_output.tsv
1245,ZK0AAAL60NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL60NB.final_output.tsv
1246,ZK0AAAL61NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL61NB.final_output.tsv
1247,ZK0AAAL62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL62NB.final_output.tsv
1248,ZK0AAAL63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL63NB.final_output.tsv
1249,ZK0AAAL64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/ZK0AAAL64NB.final_output.tsv
